CharteredBoat,CatchRate,AnnualIncome
1,0.6456,55000
1,0.0209,65000
1,1.0905,65000
1,0.2377,45000
1,1.0905,75000
1,0.6456,25000
1,0.0209,85000
1,0.1176,35000
1,0.0209,35000
1,1.0905,65000
1,1.0905,45000
1,2.3014,15000
1,1.0905,45000
1,0.0209,35000
1,0.0209,45000
1,0.1726,45000
1,0.6456,25000
1,0.6456,15000
1,0.0209,25000
1,0.6456,35000
1,0.6456,25000
1,1.0905,45000
1,0.2377,35000
1,0.0209,65000
1,0.6456,45000
1,0.6288,65000
1,0.6456,75000
1,1.0905,85000
1,0.2377,65000
1,0.6456,55000
1,0.324,45000
1,0.0209,35000
1,0.0209,55000
1,0.6456,75000
1,0.0289,35000
1,0.0209,65000
1,1.0905,45000
1,0.2377,55000
1,0.6456,75000
1,0.6456,35000
1,0.6456,15000
1,0.1726,45000
1,0.6456,25000
1,0.6456,35000
1,1.0905,35000
1,0.324,25000
1,0.6456,75000
1,0.0209,65000
1,0.0209,55000
1,1.0905,55000
1,0.0209,55000
1,0.324,15000
1,0.0209,35000
1,0.0209,65000
1,0.6456,65000
1,1.0905,35000
1,0.0209,45000
1,2.3014,35000
1,0.5391,25000
1,0.6456,15000
1,2.3014,35000
1,2.3014,45000
1,0.0052,25000
1,2.3014,35000
1,2.3014,5000
1,2.3014,25000
1,0.0052,55000
1,2.3014,35000
1,2.3014,45000
1,2.3014,25000
1,0.6456,45000
1,2.3014,45000
1,2.3014,35000
1,2.3014,55000
1,0.0052,85000
1,2.3014,35000
1,2.3014,25000
1,2.3014,35000
1,0.6456,25000
1,2.3014,15000
1,2.3014,45000
1,2.3014,35000
1,0.0052,55000
1,2.3014,55000
1,2.3014,55000
1,0.0052,35000
1,2.3014,5000
1,0.0052,15000
1,2.3014,15000
1,2.3101,55000
1,1.0266,25000
1,2.3014,95000
1,2.3014,25000
1,2.3014,45000
1,0.0052,35000
1,0.324,35000
1,0.0052,25000
1,2.3014,35000
1,2.3101,25000
1,0.0052,45000
1,2.3101,55000
1,2.3014,35000
1,0.0029,35000
1,2.3014,35000
1,2.3014,65000
1,0.0052,45000
1,2.3101,25000
1,2.3014,35000
1,1.0905,15000
1,2.3014,75000
1,2.3014,15000
1,2.3014,15000
1,0.0052,25000
1,2.3014,45000
1,2.3014,35000
1,0.0209,25000
1,2.3014,45000
1,0.0052,15000
1,2.3014,35000
1,2.3101,25000
1,0.0052,25000
1,2.3014,25000
1,2.3014,25000
1,2.3014,35000
1,2.3014,25000
1,2.3014,45000
1,2.3014,35000
1,2.3014,15000
1,0.0289,65000
1,2.3014,35000
1,2.3101,45000
1,0.0052,45000
1,2.3101,35000
1,2.3014,35000
1,2.3014,35000
1,2.3101,150000
1,2.3014,65000
1,2.3014,65000
1,2.3014,75000
1,2.3014,75000
1,2.3014,65000
1,2.3014,35000
1,1.0905,35000
1,0.0219,25000
1,0.0209,75000
